Company Name,Country Founded,Industry,Revenue 2018,Revenue 2019,Revenue 2020,Net Income 2018,Net Income 2019,Net Income 2020,Total Revenue 2018 - 2020,Avg Revenue 2018 - 2020,Total Net Income 2018 - 2020,Avg Net Income 2018 - 2020,Avg Profit Margin 2018 - 2020
ACS,Spain,Construction and services,56200000000.0,56800000000.0,57400000000.0,5600000000.0,6600000000.0,7600000000.0,170400000000.0,56800000000.0,19800000000.0,6600000000.0,0.11619718309859155
AMP,Australia,Financial services,16300000000.0,16500000000.0,16700000000.0,1300000000.0,2300000000.0,3300000000.0,49500000000.0,16500000000.0,6900000000.0,2300000000.0,0.1393939393939394
ANZ,Australia,Banking,27600000000.0,28200000000.0,28800000000.0,6600000000.0,5600000000.0,4600000000.0,84600000000.0,28200000000.0,16800000000.0,5600000000.0,0.19858156028368795
AXA,France,Financial services,100100000000.0,100600000000.0,97500000000.0,4700000000.0,5100000000.0,4800000000.0,298200000000.0,99400000000.0,14600000000.0,4866666666.666667,0.04896042924211939
Adidas,Germany,Footwear,21200000000.0,21300000000.0,22100000000.0,1100000000.0,1200000000.0,1200000000.0,64600000000.0,21533333333.333332,3500000000.0,1166666666.6666667,0.0541795665634675
Agricultural Bank of China,China,Banking,154900000000.0,160700000000.0,166500000000.0,25100000000.0,28100000000.0,31100000000.0,482100000000.0,160700000000.0,84300000000.0,28100000000.0,0.1748599875544493
Agromet,Poland,Agriculture,1300000000.0,1400000000.0,1500000000.0,100000000.0,200000000.0,300000000.0,4200000000.0,1400000000.0,600000000.0,200000000.0,0.14285714285714285
Air New Zealand,New Zealand,Air Transportation,4400000000.0,4600000000.0,4500000000.0,200000000.0,300000000.0,300000000.0,13500000000.0,4500000000.0,800000000.0,266666666.66666666,0.059259259259259255
Alibaba,China,Retail,39900000000.0,56100000000.0,70200000000.0,12900000000.0,14900000000.0,11900000000.0,166200000000.0,55400000000.0,39700000000.0,13233333333.333334,0.23886883273164863
Allianz,Germany,Insurance,143700000000.0,147100000000.0,132900000000.0,10800000000.0,11200000000.0,9200000000.0,423700000000.0,141233333333.33334,31200000000.0,10400000000.0,0.07363700731649751
Amazon,United States,Retail,232900000000.0,280500000000.0,386100000000.0,21300000000.0,21300000000.0,21300000000.0,899500000000.0,299833333333.3333,63900000000.0,21300000000.0,0.07103946637020568
América Móvil,Mexico,Telecommunications,53100000000.0,54500000000.0,53300000000.0,5300000000.0,5500000000.0,5300000000.0,160900000000.0,53633333333.333336,16100000000.0,5366666666.666667,0.10006215040397763
Anglo American,United Kingdom,Mining,22800000000.0,23400000000.0,24000000000.0,3300000000.0,4300000000.0,5300000000.0,70200000000.0,23400000000.0,12900000000.0,4300000000.0,0.18376068376068377
Anheuser-Busch InBev,BelgiumBelgium,BeveragesBeverages,109200000000.0,109200000000.0,104600000000.0,19400000000.0,20400000000.0,18200000000.0,323000000000.0,107666666666.66667,58000000000.0,19333333333.333332,0.3591331269349845
Apple,United States,Technology,265600000000.0,260200000000.0,274500000000.0,59500000000.0,55200000000.0,111400000000.0,800300000000.0,266766666666.66666,226100000000.0,75366666666.66667,0.2825190553542422
AstraZeneca,United Kingdom,Pharmaceuticals,23100000000.0,23800000000.0,24500000000.0,4900000000.0,5900000000.0,6900000000.0,71400000000.0,23800000000.0,17700000000.0,5900000000.0,0.24789915966386555
Audi,Germany,Automotive,60700000000.0,60500000000.0,59100000000.0,5900000000.0,5800000000.0,5500000000.0,180300000000.0,60100000000.0,17200000000.0,5733333333.333333,0.09539656128674431
Aviva,United Kingdom,Insurance,37400000000.0,38200000000.0,39000000000.0,4400000000.0,5400000000.0,6400000000.0,114600000000.0,38200000000.0,16200000000.0,5400000000.0,0.14136125654450263
Avon Products,United Kingdom,Beauty,5700000000.0,5800000000.0,5900000000.0,600000000.0,700000000.0,800000000.0,17400000000.0,5800000000.0,2100000000.0,700000000.0,0.1206896551724138
BASF,Germany,Chemicals,65000000000.0,64200000000.0,58600000000.0,6700000000.0,6400000000.0,4900000000.0,187800000000.0,62600000000.0,18000000000.0,6000000000.0,0.09584664536741214
BHP,Australia,Mining,44400000000.0,44800000000.0,45200000000.0,9400000000.0,8400000000.0,7400000000.0,134400000000.0,44800000000.0,25200000000.0,8400000000.0,0.1875
BMW,Germany,Automotive,98700000000.0,104200000000.0,95200000000.0,8100000000.0,9400000000.0,6500000000.0,298100000000.0,99366666666.66667,24000000000.0,8000000000.0,0.08050989600805099
BP,United KingdomUnited Kingdom,Oil and gasOil,607400000000.0,606900000000.0,561000000000.0,12400000000.0,8500000000.0,6500000000.0,1775300000000.0,591766666666.6667,27400000000.0,9133333333.333332,0.030865275150990523
BT Group,United Kingdom,Telecommunications,23400000000.0,23800000000.0,24200000000.0,2400000000.0,2800000000.0,3200000000.0,71400000000.0,23800000000.0,8400000000.0,2800000000.0,0.11764705882352941
Banco Bilbao Vizcaya Argentaria (BBVA),Spain,Banking,26800000000.0,27400000000.0,28000000000.0,2700000000.0,3700000000.0,4700000000.0,82200000000.0,27400000000.0,11100000000.0,3700000000.0,0.13503649635036497
Banco Bradesco,Brazil,Banking,24500000000.0,25100000000.0,25700000000.0,2500000000.0,3500000000.0,4500000000.0,75300000000.0,25100000000.0,10500000000.0,3500000000.0,0.1394422310756972
Banco Popular,Spain,Banking,2800000000.0,2900000000.0,3000000000.0,300000000.0,400000000.0,500000000.0,8700000000.0,2900000000.0,1200000000.0,400000000.0,0.13793103448275862
Banco Sabadell,Spain,Banking,4400000000.0,4500000000.0,4600000000.0,400000000.0,1400000000.0,2400000000.0,13500000000.0,4500000000.0,4200000000.0,1400000000.0,0.3111111111111111
Banco Santander,Spain,Banking,31900000000.0,32500000000.0,33100000000.0,3900000000.0,4900000000.0,5900000000.0,97500000000.0,32500000000.0,14700000000.0,4900000000.0,0.15076923076923077
Banco de Valencia,Spain,Banking,3300000000.0,3400000000.0,3500000000.0,300000000.0,400000000.0,500000000.0,10200000000.0,3400000000.0,1200000000.0,400000000.0,0.11764705882352941
Banco do Brasil,Brazil,Banking,62500000000.0,63500000000.0,64500000000.0,6300000000.0,7300000000.0,8300000000.0,190500000000.0,63500000000.0,21900000000.0,7300000000.0,0.11496062992125984
Bank of China,China,Banking,136600000000.0,141400000000.0,146200000000.0,23600000000.0,26600000000.0,29600000000.0,424200000000.0,141400000000.0,79800000000.0,26600000000.0,0.18811881188118812
Bayer,Germany,Healthcare,35500000000.0,35200000000.0,33800000000.0,4900000000.0,4800000000.0,4400000000.0,104500000000.0,34833333333.333336,14100000000.0,4700000000.0,0.13492822966507176
Beiersdorf,Germany,Consumer goods,7400000000.0,7400000000.0,7400000000.0,894000000.0,927000000.0,902000000.0,22200000000.0,7400000000.0,2723000000.0,907666666.6666666,0.12265765765765765
Belaruskali,Belarus,Mining,2300000000.0,2400000000.0,2500000000.0,500000000.0,600000000.0,700000000.0,7200000000.0,2400000000.0,1800000000.0,600000000.0,0.25
Berkshire Hathaway,United States,Investment,242100000000.0,254200000000.0,245500000000.0,24100000000.0,29100000000.0,29900000000.0,741800000000.0,247266666666.66666,83100000000.0,27700000000.0,0.11202480452952279
Blue Buffalo,United States,Pet,10200000000.0,10200000000.0,10200000000.0,150000000.0,150000000.0,150000000.0,30600000000.0,10200000000.0,450000000.0,150000000.0,0.014705882352941176
Bombardier Inc.,Canada,Transportation,159100000000.0,164200000000.0,160300000000.0,-15800000000.0,-13900000000.0,-15600000000.0,483600000000.0,161200000000.0,-45300000000.0,-15100000000.0,-0.09367245657568238
Boral,Australia,Construction materials,5500000000.0,5600000000.0,5700000000.0,500000000.0,1500000000.0,2500000000.0,16800000000.0,5600000000.0,4500000000.0,1500000000.0,0.26785714285714285
Bosch,Germany,Technology,78300000000.0,78300000000.0,77500000000.0,6400000000.0,6400000000.0,6400000000.0,234100000000.0,78033333333.33333,19200000000.0,6400000000.0,0.08201623237932508
British Airways,United Kingdom,Airlines,16900000000.0,17100000000.0,17300000000.0,2200000000.0,2500000000.0,2800000000.0,51300000000.0,17100000000.0,7500000000.0,2500000000.0,0.14619883040935672
British American Tobacco,United Kingdom,Tobacco,27300000000.0,27900000000.0,28500000000.0,7400000000.0,8400000000.0,9400000000.0,83700000000.0,27900000000.0,25200000000.0,8400000000.0,0.3010752688172043
Budimex,Poland,Construction,2900000000.0,3000000000.0,3100000000.0,300000000.0,400000000.0,500000000.0,9000000000.0,3000000000.0,1200000000.0,400000000.0,0.13333333333333333
CEZ Group,Czech Republic,Energy,11500000000.0,11800000000.0,11700000000.0,1300000000.0,1400000000.0,1400000000.0,35000000000.0,11666666666.666666,4100000000.0,1366666666.6666667,0.11714285714285716
CJ Group,Korea,Conglomerate,38200000000.0,39600000000.0,40300000000.0,1300000000.0,1500000000.0,1600000000.0,118100000000.0,39366666666.666664,4400000000.0,1466666666.6666667,0.03725656223539374
CME,Czech Republic,Media,1300000000.0,1400000000.0,1300000000.0,200000000.0,200000000.0,200000000.0,4000000000.0,1333333333.3333333,600000000.0,200000000.0,0.15000000000000002
CVS Health,United States,Healthcare,178500000000.0,184600000000.0,256200000000.0,6700000000.0,7900000000.0,10500000000.0,619300000000.0,206433333333.33334,25100000000.0,8366666666.666667,0.04052963022767641
Calvin Klein,United States,Fashion,96100000000.0,96100000000.0,96100000000.0,13800000000.0,13800000000.0,13800000000.0,288300000000.0,96100000000.0,41400000000.0,13800000000.0,0.14360041623309053
Canon,Japan,Technology,33300000000.0,36000000000.0,33200000000.0,2600000000.0,3100000000.0,2500000000.0,102500000000.0,34166666666.666668,8200000000.0,2733333333.3333335,0.08
CapitaLand,Singapore,Real Estate,94000000000.0,94000000000.0,94000000000.0,17700000000.0,17700000000.0,17700000000.0,282000000000.0,94000000000.0,53100000000.0,17700000000.0,0.18829787234042553
Caribou Coffee,United States,Coffee,293000000.0,300000000.0,300000000.0,24000000.0,25000000.0,25000000.0,893000000.0,297666666.6666667,74000000.0,24666666.666666668,0.08286674132138858
Carrefour,France,Retail,104800000000.0,106400000000.0,105800000000.0,2200000000.0,2400000000.0,2400000000.0,317000000000.0,105666666666.66667,7000000000.0,2333333333.3333335,0.022082018927444796
Cemex,Mexico,Construction Materials,14600000000.0,14800000000.0,14500000000.0,1100000000.0,1200000000.0,1100000000.0,43900000000.0,14633333333.333334,3400000000.0,1133333333.3333333,0.07744874715261958
Cencosud,Chile,Retail,14900000000.0,15400000000.0,15200000000.0,1400000000.0,1500000000.0,1500000000.0,45500000000.0,15166666666.666666,4400000000.0,1466666666.6666667,0.0967032967032967
Chanel,France,"Fashion, Luxury Goods",96200000000.0,96200000000.0,96200000000.0,17700000000.0,17700000000.0,17700000000.0,288600000000.0,96200000000.0,53100000000.0,17700000000.0,0.183991683991684
Chevron,United StatesUnited States,OilOil,269200000000.0,268600000000.0,243000000000.0,29600000000.0,23800000000.0,11200000000.0,780800000000.0,260266666666.66666,64600000000.0,21533333333.333332,0.16547131147540983
China CITIC Bank,China,Banking,72400000000.0,75000000000.0,77600000000.0,12000000000.0,13000000000.0,14000000000.0,225000000000.0,75000000000.0,39000000000.0,13000000000.0,0.17333333333333334
China Construction Bank,China,Banking,129100000000.0,133700000000.0,138300000000.0,26100000000.0,29100000000.0,32100000000.0,401100000000.0,133700000000.0,87300000000.0,29100000000.0,0.21765145848915482
China Development Bank,China,Banking,63100000000.0,65500000000.0,67900000000.0,9900000000.0,11900000000.0,13900000000.0,196500000000.0,65500000000.0,35700000000.0,11900000000.0,0.18167938931297709
China Life Insurance,China,Insurance,112400000000.0,116600000000.0,120800000000.0,14300000000.0,16300000000.0,18300000000.0,[phone].0,[phone].0,[phone].0,[phone].0,0.13979416809605488
China Mobile,China,Telecommunications,[phone].0,[phone].0,[phone].0,[phone].0,16300000000.0,15600000000.0,360500000000.0,120166666666.66667,49700000000.0,16566666666.666666,0.1378640776699029
China National Petroleum,China,Oil and gas,431100000000.0,446600000000.0,462100000000.0,9600000000.0,11600000000.0,13600000000.0,1339800000000.0,446600000000.0,34800000000.0,11600000000.0,0.025974025974025976
China Petroleum,China,"Oil, gas, petrochemicals",387200000000.0,402700000000.0,360900000000.0,17600000000.0,21400000000.0,17100000000.0,1150800000000.0,383600000000.0,56100000000.0,18700000000.0,0.04874869655891554
China Railway,China,"Rail transportation, engineering",119600000000.0,129500000000.0,117300000000.0,8500000000.0,9700000000.0,8800000000.0,366400000000.0,122133333333.33333,27000000000.0,9000000000.0,0.07368995633187773
China State Grid,China,"Electricity, natural gas, water",412700000000.0,441500000000.0,410800000000.0,23500000000.0,28100000000.0,26200000000.0,1265000000000.0,421666666666.6667,77800000000.0,25933333333.333332,0.061501976284584974
Christian Dior,France,"Fashion, Luxury Goods",121100000000.0,121100000000.0,121100000000.0,20400000000.0,20400000000.0,20400000000.0,363300000000.0,121100000000.0,61200000000.0,20400000000.0,0.16845582163501238
Coca-Cola,United States,Beverages,31900000000.0,32200000000.0,37200000000.0,7200000000.0,7600000000.0,10200000000.0,101300000000.0,33766666666.666668,25000000000.0,8333333333.333333,0.24679170779861795
Commonwealth Bank of Australia,Australia,Banking,38700000000.0,39300000000.0,39900000000.0,9900000000.0,8900000000.0,7900000000.0,117900000000.0,39300000000.0,26700000000.0,8900000000.0,0.22646310432569974
Continental,Germany,Automotive,44600000000.0,44800000000.0,43700000000.0,3500000000.0,3600000000.0,3500000000.0,133100000000.0,44366666666.666664,10600000000.0,3533333333.3333335,0.07963936889556725
Costa Coffee,United Kingdom,Coffee,20100000000.0,21400000000.0,21500000000.0,121000000.0,133000000.0,134000000.0,63000000000.0,21000000000.0,388000000.0,129333333.33333333,0.006158730158730159
DBS Bank,Singapore,Banking,136000000000.0,136000000000.0,136000000000.0,39600000000.0,39600000000.0,39600000000.0,408000000000.0,136000000000.0,118800000000.0,39600000000.0,0.2911764705882353
DHL,Germany,Logistics,59600000000.0,60400000000.0,61100000000.0,2800000000.0,2900000000.0,3200000000.0,181100000000.0,60366666666.666664,8900000000.0,2966666666.6666665,0.049144119271120924
DNV GL,Norway,Consulting and Certification,2400000000.0,2600000000.0,2700000000.0,390000000.0,450000000.0,460000000.0,7700000000.0,2566666666.6666665,1300000000.0,433333333.3333333,0.16883116883116883
Daimler,Germany,Automotive,174300000000.0,182200000000.0,163100000000.0,9900000000.0,9900000000.0,7200000000.0,519600000000.0,173200000000.0,27000000000.0,9000000000.0,0.05196304849884527
Dangote Group,Nigeria,Conglomerate,30800000000.0,31200000000.0,30800000000.0,3000000000.0,3100000000.0,3000000000.0,92800000000.0,30933333333.333332,9100000000.0,3033333333.3333335,0.09806034482758622
Danone,France,Food and Beverages,27400000000.0,27800000000.0,27700000000.0,2400000000.0,2400000000.0,2400000000.0,82900000000.0,27633333333.333332,7200000000.0,2400000000.0,0.08685162846803378
Danske Bank,FinlandEstonia,BankingBanking,2610000000.0,2720000000.0,2830000000.0,261000000.0,272000000.0,283000000.0,8160000000.0,2720000000.0,816000000.0,272000000.0,0.2
Deutsche Bank,Germany,Banking,40400000000.0,40400000000.0,32800000000.0,1300000000.0,1300000000.0,2200000000.0,113600000000.0,37866666666.666664,4800000000.0,1600000000.0,0.04225352112676057
Deutsche Post,Germany,Postal service,70200000000.0,70600000000.0,69500000000.0,2900000000.0,2900000000.0,2900000000.0,210300000000.0,70100000000.0,8700000000.0,2900000000.0,0.04136947218259629
Deutsche Telekom,Germany,Telecommunications,80900000000.0,81100000000.0,80100000000.0,5600000000.0,5600000000.0,5500000000.0,242100000000.0,80700000000.0,16700000000.0,5566666666.666667,0.06897976042957456
Diageo,United Kingdom,Beverages,15800000000.0,16200000000.0,16600000000.0,3600000000.0,4600000000.0,5600000000.0,48600000000.0,16200000000.0,13800000000.0,4600000000.0,0.2839506172839506
Dienas Bizness,Latvia,Media,300000000.0,300000000.0,300000000.0,800000000.0,7800000000.0,7600000000.0,900000000.0,300000000.0,16200000000.0,5400000000.0,18.0
Dunkin' Brands Group,Inc.,$413 000000,1950.0,92000000000.0,94000000000.0,94000000000.0,393000000.0,413000000.0,186000001950.0,62000000650.0,94806000000.0,31602000000.0,0.5097096720756245
EON,Germany,Utilities,61500000000.0,61800000000.0,53500000000.0,2200000000.0,2700000000.0,2400000000.0,176800000000.0,58933333333.333336,7300000000.0,2433333333.3333335,0.041289592760180995
EPAM Systems,Belarus,IT Services,24700000000.0,27400000000.0,29200000000.0,296000000.0,323000000.0,341000000.0,81300000000.0,27100000000.0,960000000.0,320000000.0,0.011808118081180811
Eesti Energia,Estonia,Energy,1100000000.0,1200000000.0,1300000000.0,110000000.0,120000000.0,130000000.0,3600000000.0,1200000000.0,360000000.0,120000000.0,0.1
Elisa,Finland,Telecommunications,24600000000.0,25400000000.0,25500000000.0,344000000.0,356000000.0,365000000.0,75500000000.0,25166666666.666668,1065000000.0,355000000.0,0.014105960264900661
Ericsson,Sweden,Telecommunications,23100000000.0,23500000000.0,23900000000.0,2100000000.0,3100000000.0,4100000000.0,70500000000.0,23500000000.0,9300000000.0,3100000000.0,0.13191489361702127
Erste Bank,Hungary,Banking,7900000000.0,8100000000.0,8300000000.0,1000000000.0,2000000000.0,3000000000.0,24300000000.0,8100000000.0,6000000000.0,2000000000.0,0.24691358024691357
Exxon Mobil,United States,Oil,290200000000.0,265600000000.0,221900000000.0,20800000000.0,14300000000.0,3100000000.0,777700000000.0,259233333333.33334,38200000000.0,12733333333.333334,0.04911919763404912
Facebook,United States,Technology,55800000000.0,70700000000.0,84200000000.0,22100000000.0,18500000000.0,25900000000.0,210700000000.0,70233333333.33333,66500000000.0,22166666666.666668,0.31561461794019935
Femsa,Mexico,Beverage,15700000000.0,16200000000.0,15900000000.0,1300000000.0,1400000000.0,1300000000.0,47800000000.0,15933333333.333334,4000000000.0,1333333333.3333333,0.08368200836820083
Ferrari,Italy,Automotive,3500000000.0,3600000000.0,3700000000.0,309000000.0,318000000.0,299000000.0,10800000000.0,3600000000.0,926000000.0,308666666.6666667,0.08574074074074074
FerroAtlántica,Spain,Industrial minerals,2000000000.0,2100000000.0,2200000000.0,200000000.0,300000000.0,400000000.0,6300000000.0,2100000000.0,900000000.0,300000000.0,0.14285714285714285
Ferrovial,Spain,Construction and services,12500000000.0,12700000000.0,12900000000.0,1500000000.0,2500000000.0,3500000000.0,38100000000.0,12700000000.0,7500000000.0,2500000000.0,0.1968503937007874
FirstRand,South Africa,Financial Services,8100000000.0,8600000000.0,8800000000.0,1700000000.0,1800000000.0,1900000000.0,25500000000.0,8500000000.0,5400000000.0,1800000000.0,0.21176470588235294
Fonterra,New Zealand,Dairy,19200000000.0,19400000000.0,19200000000.0,1100000000.0,1200000000.0,1200000000.0,57800000000.0,19266666666.666668,3500000000.0,1166666666.6666667,0.06055363321799308
Fortum,Finland,Energy,99300000000.0,104400000000.0,107400000000.0,14200000000.0,15800000000.0,13500000000.0,311100000000.0,103700000000.0,43500000000.0,14500000000.0,0.1398264223722276
Fujifilm,Japan,Technology,22300000000.0,22600000000.0,21700000000.0,880000000.0,943000000.0,724000000.0,66600000000.0,22200000000.0,2547000000.0,849000000.0,0.03824324324324324
GSK Consumer Healthcare,United Kingdom,Consumer healthcare,10300000000.0,10600000000.0,10900000000.0,2000000000.0,2300000000.0,2600000000.0,31800000000.0,10600000000.0,6900000000.0,2300000000.0,0.2169811320754717
GameStop,United States,Retail,95600000000.0,93200000000.0,64700000000.0,665000000.0,665000000.0,417000000.0,253500000000.0,84500000000.0,1747000000.0,582333333.3333334,0.006891518737672585
Gazprom,Russia,Oil and gas,104600000000.0,115900000000.0,117600000000.0,14800000000.0,17600000000.0,17900000000.0,338100000000.0,112700000000.0,50300000000.0,16766666666.666666,0.14877255249926058
General Electric,United States,Conglomerate,121600000000.0,121200000000.0,115200000000.0,4200000000.0,4400000000.0,4700000000.0,358000000000.0,119333333333.33333,13300000000.0,4433333333.333333,0.03715083798882681
Giorgio Armani,Italy,"Fashion, Luxury Goods",23400000000.0,23400000000.0,23400000000.0,362000000.0,362000000.0,362000000.0,70200000000.0,23400000000.0,1086000000.0,362000000.0,0.01547008547008547
GlaxoSmithKline,United Kingdom,Pharmaceuticals,40200000000.0,41300000000.0,42400000000.0,7800000000.0,8800000000.0,9800000000.0,123900000000.0,41300000000.0,26400000000.0,8800000000.0,0.21307506053268765
Goldman Sachs,United StatesUnited States,InvestmentInvestment,64400000000.0,65400000000.0,65600000000.0,15200000000.0,19600000000.0,22600000000.0,195400000000.0,65133333333.333336,57400000000.0,19133333333.333332,0.5875127942681678
Google,United States,Technology,136800000000.0,161900000000.0,182300000000.0,30700000000.0,34300000000.0,46200000000.0,481000000000.0,160333333333.33334,111200000000.0,37066666666.666664,0.23118503118503114
Grupo Bimbo,Mexico,Bakery,13400000000.0,13800000000.0,13600000000.0,900000000.0,1000000000.0,1000000000.0,40800000000.0,13600000000.0,2900000000.0,966666666.6666666,0.07107843137254902
Gucci,Italy,"Fashion, Luxury Goods",150800000000.0,150800000000.0,150800000000.0,28100000000.0,28100000000.0,28100000000.0,452400000000.0,150800000000.0,84300000000.0,28100000000.0,0.1863395225464191
H&M,Sweden,Retail,23800000000.0,24200000000.0,24600000000.0,2800000000.0,3800000000.0,4800000000.0,72600000000.0,24200000000.0,11400000000.0,3800000000.0,0.15702479338842976
HSBC,United Kingdom,Banking,51700000000.0,53200000000.0,54700000000.0,7100000000.0,8100000000.0,9100000000.0,159600000000.0,53200000000.0,24300000000.0,8100000000.0,0.15225563909774437
Hanwha Group,Korea,Conglomerate,26600000000.0,27100000000.0,26900000000.0,1200000000.0,1200000000.0,1100000000.0,80600000000.0,26866666666.666668,3500000000.0,1166666666.6666667,0.043424317617866005
Henkel,Germany,Consumer goods,22400000000.0,22700000000.0,22100000000.0,2900000000.0,2900000000.0,2600000000.0,67200000000.0,22400000000.0,8400000000.0,2800000000.0,0.125
Hill's Pet Nutrition,United States,Pet,24400000000.0,24800000000.0,24800000000.0,333000000.0,336000000.0,336000000.0,74000000000.0,24666666666.666668,1005000000.0,335000000.0,0.013581081081081081
Honda,Japan,Automotive,136700000000.0,135600000000.0,120100000000.0,6200000000.0,5600000000.0,3900000000.0,392400000000.0,130800000000.0,15700000000.0,5233333333.333333,0.04001019367991845
Hyundai,Korea,Automotive,105400000000.0,111800000000.0,112300000000.0,5200000000.0,4600000000.0,4400000000.0,329500000000.0,109833333333.33333,14200000000.0,4733333333.333333,0.043095599393019726
Hyundai Heavy Industries,Korea,Shipbuilding,34900000000.0,35200000000.0,34800000000.0,2500000000.0,2600000000.0,2500000000.0,104900000000.0,34966666666.666664,7600000000.0,2533333333.3333335,0.07244995233555768
IAG,Australia,Insurance,20300000000.0,20500000000.0,20700000000.0,1300000000.0,2300000000.0,3300000000.0,61500000000.0,20500000000.0,6900000000.0,2300000000.0,0.11219512195121951
IBM,United States,Technology,79100000000.0,77100000000.0,73600000000.0,8200000000.0,8700000000.0,11600000000.0,229800000000.0,76600000000.0,28500000000.0,9500000000.0,0.12402088772845953
IKEA,Sweden,Furniture,47900000000.0,48700000000.0,49500000000.0,4900000000.0,5900000000.0,6900000000.0,146100000000.0,48700000000.0,17700000000.0,5900000000.0,0.12114989733059549
Iberdrola,Spain,Energy,35300000000.0,35900000000.0,36500000000.0,3500000000.0,4500000000.0,5500000000.0,107700000000.0,35900000000.0,13500000000.0,4500000000.0,0.12534818941504178
Inditex,Spain,Retail,27400000000.0,28800000000.0,30000000000.0,4600000000.0,5300000000.0,6000000000.0,86200000000.0,28733333333.333332,15900000000.0,5300000000.0,0.18445475638051045
Industrial and Commercial Bank of China,China,Banking,168800000000.0,174600000000.0,180400000000.0,30200000000.0,33200000000.0,36200000000.0,523800000000.0,174600000000.0,99600000000.0,33200000000.0,0.19014891179839633
Intel,United States,Technology,70800000000.0,72000000000.0,77900000000.0,21000000000.0,21100000000.0,25800000000.0,220700000000.0,73566666666.66667,67900000000.0,22633333333.333332,0.30765745355686447
Itaú Unibanco,Brazil,Banking,30900000000.0,31500000000.0,32100000000.0,3100000000.0,4100000000.0,5100000000.0,94500000000.0,31500000000.0,12300000000.0,4100000000.0,0.13015873015873017
J.M. Smucker Company,United States,"Coffee, Food and Beverage",74600000000.0,75100000000.0,73000000000.0,664000000.0,672000000.0,634000000.0,222700000000.0,74233333333.33333,1970000000.0,656666666.6666666,0.008845981140547823
JP Morgan Chase,United States,Banking,110200000000.0,106600000000.0,111500000000.0,32000000000.0,36400000000.0,31200000000.0,328300000000.0,109433333333.33333,99600000000.0,33200000000.0,0.30338105391410297
Johnson & Johnson,United StatesUnited States,HealthcareHealthcare,163200000000.0,164200000000.0,164000000000.0,32600000000.0,31000000000.0,32800000000.0,491400000000.0,163800000000.0,96400000000.0,32133333333.333332,0.3923483923483923
KGHM,Poland,Mining,10600000000.0,11200000000.0,11800000000.0,1100000000.0,1600000000.0,2100000000.0,33600000000.0,11200000000.0,4800000000.0,1600000000.0,0.14285714285714285
Kao Corporation,Japan,"Beauty, Consumer Goods",133900000000.0,133900000000.0,133900000000.0,14000000000.0,14000000000.0,14000000000.0,401700000000.0,133900000000.0,42000000000.0,14000000000.0,0.10455563853622106
